country,plz,lat,lon
DE,85217,48.238,11.35
DE,85219,48.2605,11.4266
DE,85273,48.5258,11.5082
DE,85322,48.3993,11.7517
DE,85350,48.3796,11.7311
DE,85359,48.3555,11.7424
DE,85366,48.4675,11.935
DE,85374,48.3123,11.6495
DE,85385,48.2962,11.6211
DE,85577,48.0803,11.6382
DE,85608,48.1459,11.6815
DE,85639,48.0751,11.723
DE,85711,48.2821,11.5823
DE,85736,48.2519,11.6336
DE,85746,48.2501,11.6289
DE,85747,48.2314,11.6415
DE,85761,48.2212,11.589
DE,85762,48.2212,11.589
DE,85769,48.1877,11.6462
DE,85770,48.1877,11.6462
DE,85773,48.1808,11.6322
DE,85821,48.3321,11.741
DE,86894,48.0661,10.8589
DE,86895,48.0661,10.8589
DE,86896,48.0487,10.8709
DE,86915,48.0847,10.8604
DE,90317,48.1449,11.485
DE,92400,48.0903,11.6444
DE,42895,48.7428,13.7527
DE,84018,48.5435,12.1436
DE,84022,48.5471,12.136
DE,84023,48.5378,12.1557
DE,84024,48.5385,12.1572
DE,84026,48.5362,12.1522
DE,84162,48.5531,12.5537
DE,93308,48.9195,11.8936
DE,94028,48.5715,13.4594
DE,94030,48.574,13.4689
DE,94232,49.0804,12.8707
DE,94233,49.0755,12.8897
DE,94310,48.8889,12.6234
DE,94312,48.8986,12.6558
DE,94466,48.837,12.9594
DE,92219,49.4444,11.8546
DE,92226,49.3948,11.9781
DE,92227,49.3118,12.1058
DE,92240,49.5403,11.9437
DE,92241,49.5403,11.9437
DE,92419,49.3277,12.1097
DE,92422,49.3277,12.1097
DE,92519,49.4046,12.0921
DE,92530,49.5324,12.1358
DE,92620,49.6718,12.1632
DE,92624,49.6806,12.0737
DE,92626,49.6806,12.0737
DE,92627,49.6806,12.0737
DE,92628,49.6806,12.0737
DE,92630,49.6768,12.157
DE,92631,49.6806,12.0737
DE,92632,49.6806,12.0737
DE,92633,49.6649,12.157
DE,93012,49.0046,12.0984
DE,93013,49.0046,12.0984
DE,93037,49.0124,12.107
DE,93038,49.013,12.0937
DE,93039,49.0164,12.092
DE,93040,48.9994,12.0937
DE,93041,49.0204,12.0619
DE,93042,49.015,12.1118
DE,93043,49.0162,12.0963
DE,93045,49.0279,12.1276
DE,93065,49.0081,12.1155
DE,93066,49.0134,12.0886
DE,93072,48.9841,12.1895
DE,93411,49.2224,12.6658
DE,91299,49.7173,11.0617
DE,95025,50.3189,11.9074
DE,95027,50.3094,11.9099
DE,95098,50.1727,12.1205
DE,95212,50.1887,11.7974
DE,95440,49.9461,11.5764
DE,95442,49.9451,11.5781
DE,95455,49.9158,11.6078
DE,95614,49.9919,12.0872
DE,95631,50.0351,11.998
DE,96044,49.9211,10.9057
DE,96045,49.8971,10.9077
DE,96060,49.9189,10.9223
DE,96061,49.909,10.8718
DE,96077,49.9188,10.8951
DE,96222,50.1407,11.2469
DE,96223,50.1407,11.2469
DE,96435,50.2636,10.9591
DE,96436,50.2666,10.9599
DE,96438,50.2831,10.9736
DE,96441,50.2647,10.9666
DE,96444,50.2636,10.9591
DE,96447,50.2636,10.9591
